1163115,1163115,邑久,1340910.27,-346685.26
1163116,1163116,大富,1340707.62,-346614.29
1163117,1163117,西大寺,1340370.37,-346618.78
1163118,1163118,大多羅,1340063.54,-346656.61
1163119,1160915,東岡山,1339881.03,-346856.33
1163120,1160916,高島,1339577.4,-346830.74
1163122,1160919,西川原,1339365.55,-346780.0
1163121,1160917,岡山,1339185.52,-346665.72
1163201,1160816,加古川,1348394.47,-347676.66
1163202,1163202,日岡,1348571.53,-347786.43
1163203,1163203,神野,1348788.54,-347909.22
1163204,1163204,厄神,1349068.2,-347946.23
1163205,1163205,市場,1349324.94,-348193.52
1163206,1163206,小野町,1349184.66,-348336.01
1163207,1163207,粟生,1349095.09,-348568.59
1163208,1163208,河合西,1349195.19,-348792.21
1163209,1163209,青野ケ原,1349279.33,-348972.97
1163210,1163210,社町,1349345.07,-349203.36
1163211,1163211,滝野,1349549.19,-349410.34
1163212,1163212,滝,1349623.74,-349488.12
1163213,1163213,西脇市,1349687.95,-349717.02
1163214,1163214,新西脇,1349775.63,-349779.07
1163215,1163215,比延,1349957.33,-349887.73
1163216,1163216,日本へそ公園,1349976.33,-350020.69
1163217,1163217,黒田庄,1349925.22,-350226.89
1163218,1163218,本黒田,1349959.1,-350529.41
1163219,1163219,船町口,1350093.42,-350629.1
1163220,1163220,久下村,1350305.57,-350758.12
1163221,1163004,谷川,1350496.66,-350827.24
1163301,1160821,姫路,1346907.69,-348276.59
1163302,1163302,播磨高岡,1346586.74,-348419.18
1163303,1163303,余部,1346427.83,-348564.83
1163304,1163304,太市,1346070.87,-348639.98
1163305,1163305,本竜野,1345556.11,-348617.62
1163306,1163306,東觜崎,1345576.85,-348876.29
1163307,1163307,播磨新宮,1345457.66,-349214.42
1163308,1163308,千本,1344943.27,-349425.08
1163309,1163309,西栗栖,1344706.46,-349523.78
1163310,1163310,三日月,1344353.18,-349848.46
1163311,1163311,播磨徳久,1343857.11,-349904.73
1163312,1163312,佐用,1343565.38,-350035.79
1163401,1163312,佐用,1343565.38,-350035.79
1163402,1163402,上月,1343225.1,-349834.25
1163403,1163403,美作土居,1342599.1,-349950.78
1163404,1163404,美作江見,1342197.54,-350134.03
1163405,1163405,楢原,1341893.62,-350197.4
1163406,1163406,林野,1341514.11,-350138.93
1163407,1163407,勝間田,1341189.71,-350358.82
1163408,1163408,西勝間田,1340893.16,-350435.53
1163409,1163409,美作大崎,1340672.98,-350454.19
1163410,1163410,東津山,1340318.18,-350586.76
1163411,1163411,津山,1340034.77,-350545.11
1163412,1163412,院庄,1339576.17,-350590.68
1163413,1163413,美作千代,1339062.01,-350583.11
1163414,1163414,坪井,1338772.95,-350620.41
1163415,1163415,美作追分,1338200.63,-350588.76
1163416,1163416,美作落合,1337596.56,-350231.8
1163417,1163417,古見,1337606.16,-350492.13
1163418,1163418,久世,1337451.33,-350809.76
1163419,1163419,中国勝山,1336947.35,-350805.56
1163420,1163420,月田,1336668.39,-350481.95
1163421,1163421,富原,1336124.94,-350548.38
1163422,1163422,刑部,1335659.81,-350762.83
1163423,1163423,丹治部,1335537.25,-350463.92
1163424,1163424,岩山,1335126.74,-350226.2
1163425,1163425,新見,1334567.4,-349872.32
1163501,1160821,姫路,1346907.69,-348276.59
1163502,1163502,京口,1347053.5,-348346.72
1163503,1163503,野里,1347112.51,-348561.42
1163504,1163504,砥堀,1347248.33,-348664.27
1163505,1163505,仁豊野,1347283.15,-348851.44
1163506,1163506,香呂,1347358.95,-349113.89
1163507,1163507,溝口,1347423.47,-349278.59
1163508,1163508,福崎,1347506.18,-349606.37
1163509,1163509,甘地,1347585.25,-349881.4
1163510,1163510,鶴居,1347547.16,-350237.42
1163511,1163511,新野,1347524.82,-350502.78
1163512,1163512,寺前,1347432.55,-350654.62
1163513,1163513,長谷,1347481.03,-351170.29
1163514,1163514,生野,1347892.59,-351632.27
1163515,1163515,新井,1347950.8,-352364.71
1163516,1163516,青倉,1348117.89,-352671.9
1163517,1163517,竹田,1348354.22,-352984.59
1163518,1161519,和田山,1348513.7,-353414.1
1163601,1160708,王寺,1357040.05,-345974.48
1163602,1163602,畠田,1357038.74,-345784.27
1163603,1163603,志都美,1357019.97,-345615.15
1163604,1163604,香芝,1357057.67,-345431.37
1163605,1163605,ＪＲ五位堂,1357184.35,-345276.67
1163606,1163606,高田,1357450.33,-345159.16
1163607,1163607,大和新庄,1357360.01,-344888.27
1163608,1163608,御所,1357338.19,-344651.02
1163609,1163609,玉手,1357484.79,-344584.67
1163610,1163610,掖上,1357631.27,-344523.93
1163611,1163611,吉野口,1357503.43,-344207.04
1163612,1163612,北宇智,1357147.22,-343812.64
1163613,1163613,五条,1356986.79,-343557.27
1163614,1163614,大和二見,1356845.16,-343461.25
1163615,1163615,隅田,1356556.39,-343281.1
1163616,1163616,下兵庫,1356347.41,-343226.13
1163617,1163617,橋本,1356147.67,-343181.58
1163618,1163618,紀伊山田,1355840.51,-343131.0
1163619,1163619,高野口,1355569.57,-343076.03
1163620,1163620,中飯降,1355320.19,-343042.09
1163621,1163621,妙寺,1355173.82,-342986.07
1163622,1163622,大谷,1354936.98,-342985.48
1163623,1163623,笠田,1354799.47,-342920.73
1163624,1163624,西笠田,1354525.51,-342801.36
1163625,1163625,名手,1354334.98,-342728.83
1163626,1163626,粉河,1354041.84,-342707.17
1163627,1163627,紀伊長田,1353915.36,-342682.42
1163628,1163628,打田,1353642.24,-342651.78
1163629,1163629,下井阪,1353402.56,-342620.03
1163630,1163630,岩出,1353212.72,-342549.45
1163631,1163631,船戸,1353111.71,-342483.01
1163632,1163632,紀伊小倉,1352873.46,-342463.57
1163633,1163633,布施屋,1352615.79,-342444.81
1163634,1163634,千旦,1352456.77,-342416.7
1163635,1163635,田井ノ瀬,1352294.92,-342421.53
1163636,1162635,和歌山,1351914.54,-342324.36
1163701,1160704,奈良,1358189.35,-346804.82
1163702,1163702,京終,1358284.46,-346700.31
1163703,1163703,帯解,1358262.1,-346431.56
1163704,1163704,櫟本,1358263.29,-346210.58
1163705,1163705,天理,1358302.83,-346011.3
1163706,1163706,長柄,1358350.21,-345742.52
1163707,1163707,柳本,1358387.15,-345592.6
1163708,1163708,巻向,1358409.43,-345451.47
1163709,1163709,三輪,1358484.35,-345271.38
1163710,1163710,桜井,1358465.27,-345131.43
1163711,1163711,香久山,1358250.92,-345107.04
1163712,1163712,畝傍,1357941.54,-345082.09
1163713,1163713,金橋,1357654.01,-345096.39
1163714,1163606,高田,1357450.33,-345159.16
1163901,1151041,新宮,1359940.99,-337251.19
1163902,1163902,三輪崎,1359849.06,-336895.54
1163903,1163903,紀伊佐野,1359704.47,-336798.91
1163904,1163904,宇久井,1359723.02,-336627.51
1163905,1163905,那智,1359365.08,-336439.17
1163906,1163906,紀伊天満,1359345.7,-336367.06
1163907,1163907,紀伊勝浦,1359418.11,-336281.33
1163908,1163908,湯川,1359250.8,-336095.68
1163909,1163909,太地,1359275.36,-335913.48
1163910,1163910,下里,1359221.0,-335821.15
1163911,1163911,紀伊浦神,1358939.79,-335604.73
1163912,1163912,紀伊田原,1358681.32,-335365.04
1163913,1163913,古座,1358208.82,-335184.49
1163914,1163914,紀伊姫,1357962.72,-334973.21
1163915,1163915,串本,1357815.46,-334754.7
1163916,1163916,紀伊有田,1357362.77,-334908.96
1163917,1163917,田並,1357191.07,-334880.59
1163918,1163918,田子,1356776.03,-334902.81
1163919,1163919,和深,1356549.69,-335011.71
1163920,1163920,江住,1356032.86,-335095.39
1163921,1163921,見老津,1355756.11,-335155.77
1163922,1163922,周参見,1354957.84,-335468.37
1163923,1163923,紀伊日置,1354581.22,-335849.1
1163924,1163924,椿,1354038.77,-336098.79
1163925,1163925,紀伊富田,1353932.61,-336527.09
1163926,1163926,白浜,1353874.0,-336762.59
1163927,1163927,朝来,1354175.81,-336967.74
1163928,1163928,紀伊新庄,1354023.55,-337209.93
1163929,1163929,紀伊田辺,1353835.81,-337336.19
1163930,1163930,芳養,1353553.34,-337473.23
1163931,1163931,南部,1353242.23,-337675.97
1163932,1163932,岩代,1352794.8,-337803.72
1163933,1163933,切目,1352410.72,-337967.98
1163934,1163934,印南,1352198.56,-338185.92
1163935,1163935,稲原,1352297.74,-338528.23
1163936,1163936,和佐,1352067.09,-338969.54
1163937,1163937,道成寺,1351758.11,-339111.18
1163938,1163938,御坊,1351587.73,-339078.42
1163939,1163939,紀伊内原,1351451.77,-339257.8
1163940,1163940,紀伊由良,1351283.03,-339690.28
1163941,1163941,広川ビーチ,1351639.94,-340128.04
1163942,1163942,湯浅,1351799.92,-340322.6
1163943,1163943,藤並,1351970.43,-340578.07
1163944,1163944,紀伊宮原,1351699.39,-340779.28
1163945,1163945,箕島,1351240.74,-340861.06
1163946,1163946,初島,1351155.25,-341000.82
1163947,1163947,下津,1351455.24,-341088.54
1163948,1163948,加茂郷,1351599.63,-341257.94
1163949,1163949,冷水浦,1351933.61,-341418.64
1163950,1163950,海南,1352144.3,-341545.36
1163951,1163951,黒江,1352101.72,-341705.84
1163952,1163952,紀三井寺,1351875.94,-341877.14
1163953,1163953,宮前,1351889.07,-342133.75
1163954,1162635,和歌山,1351914.54,-342324.36
1164001,1162635,和歌山,1351914.54,-342324.36
1164002,1164002,紀和,1351814.51,-342419.66
1164003,1164003,和歌山市,1351667.31,-342367.17
1170101,1161642,米子,1333365.7,-354232.7
1170102,1170102,安来,1332592.79,-354279.95
1170103,1170103,荒島,1332074.32,-354318.17
1170104,1170104,揖屋,1331493.34,-354280.62
1170105,1170105,東松江,1331284.72,-354455.07
1170106,1170106,松江,1330638.71,-354639.47
1170107,1170107,乃木,1330486.65,-354459.9
1170108,1170108,玉造温泉,1330118.25,-354308.91
1170109,1170109,来待,1329517.19,-354207.22
1170110,1170110,宍道,1329092.24,-354069.25
1170111,1170111,荘原,1328681.39,-353936.03
1170112,1170112,直江,1328075.78,-353837.54
1170113,1170113,出雲市,1327565.18,-353606.94
1170114,1170114,西出雲,1327218.97,-353348.71
1170115,1170115,出雲神西,1327023.71,-353251.16
1170116,1170116,江南,1326832.63,-353152.2
1170117,1170117,小田,1326302.15,-352847.4
1170118,1170118,田儀,1325901.52,-352752.56
1170119,1170119,波根,1325260.76,-352401.37
1170120,1170120,久手,1325081.78,-352294.3
1170121,1170121,大田市,1324993.43,-352008.64
1170122,1170122,静間,1324680.15,-351954.67
1170123,1170123,五十猛,1324409.38,-351927.92
1170124,1170124,仁万,1324035.11,-351509.72
1170125,1170125,馬路,1323874.22,-351280.11
1170126,1170126,湯里,1323755.59,-351065.68
1170127,1170127,温泉津,1323508.26,-350912.56
1170128,1170128,石見福光,1323288.5,-350765.36
1170129,1170129,黒松,1323133.88,-350569.63
1170130,1170130,浅利,1322740.54,-350370.84
1170131,1170131,江津,1322231.33,-350128.01
1170132,1170132,都野津,1321873.98,-349896.0
1170133,1170133,敬川,1321739.71,-349778.26
1170134,1170134,波子,1321512.87,-349641.03
1170135,1170135,久代,1321391.74,-349495.68
1170136,1170136,下府,1321105.41,-349273.22
1170137,1170137,浜田,1320885.88,-349026.83
1170138,1170138,西浜田,1320504.34,-348693.99
1170139,1170139,周布,1320172.58,-348581.2
1170140,1170140,折居,1319867.69,-348263.36
1170141,1170141,三保三隅,1319560.55,-347956.19
1170142,1170142,岡見,1319125.26,-347718.48
1170143,1170143,鎌手,1318782.24,-347516.77
1170144,1170144,石見津田,1318647.57,-347226.85
1170145,1170145,益田,1318389.32,-346783.11
1170322,1170322,上石見,1333512.73,-351126.22
1170323,1170323,生山,1333220.54,-351710.66
1170324,1170324,上菅,1333418.13,-351938.86
1170325,1170325,黒坂,1333836.74,-352068.93
1170326,1170326,根雨,1334420.36,-352414.83
1170327,1170327,武庫,1334768.57,-352674.19
1170328,1170328,江尾,1334848.37,-352830.43
1170329,1170329,伯耆溝口,1334353.57,-353482.07
1170330,1170330,岸本,1334094.75,-353873.33
1170331,1161640,伯耆大山,1333842.16,-354301.42
1170332,1161641,東山公園,1333519.02,-354307.53
1170333,1161642,米子,1333365.7,-354232.7
1170301,1160917,岡山,1339185.52,-346665.72
1170302,1161002,北長瀬,1338853.25,-346529.95
1170303,1161003,庭瀬,1338544.54,-346428.58
1170304,1161004,中庄,1338082.25,-346264.93
1170305,1161005,倉敷,1337654.73,-346015.67
1170306,1170306,清音,1337334.61,-346436.71
1170307,1170307,総社,1337380.07,-346735.34
1170308,1170308,豪渓,1337226.04,-347062.99
1170309,1170309,日羽,1336899.93,-347157.16
1170310,1170310,美袋,1336543.88,-347197.97
1170311,1170311,備中広瀬,1336064.64,-347585.52
1170312,1170312,備中高梁,1336165.24,-347886.48
1170313,1170313,木野山,1336143.74,-348256.82
1170314,1170314,備中川面,1335885.43,-348501.29
1170315,1170315,方谷,1335564.57,-348767.48
1170316,1170316,井倉,1335163.01,-349317.24
1170317,1170317,石蟹,1334795.06,-349547.52
1170318,1163425,新見,1334567.4,-349872.32
1170319,1170319,備中神代,1334007.9,-349945.71
1170320,1170320,足立,1333836.36,-350389.08
1170321,1170321,新郷,1333677.86,-350820.87
1170401,1161619,鳥取,1342259.01,-354939.53
1170402,1170402,津ノ井,1342485.94,-354611.29
1170403,1170403,東郡家,1342598.77,-354290.36
1170404,1170404,郡家,1342508.07,-354128.24
1170405,1170405,河原,1342230.98,-353975.22
1170406,1170406,国英,1342177.02,-353730.16
1170407,1170407,鷹狩,1342063.04,-353542.05
1170408,1170408,用瀬,1342050.85,-353434.92
1170409,1170409,因幡社,1341966.73,-353125.07
1170410,1170410,智頭,1342255.9,-352649.92
1170411,1170411,土師,1342256.27,-352329.01
1170412,1170412,那岐,1342099.68,-352137.69
1170413,1170413,美作河井,1341070.48,-352054.67
1170414,1170414,知和,1340775.37,-351929.56
1170415,1170415,美作加茂,1340622.39,-351696.22
1170416,1170416,三浦,1340780.69,-351415.31
1170417,1170417,美作滝尾,1340713.24,-351236.11
1170418,1170418,高野,1340658.34,-350805.05
1170419,1163410,東津山,1340318.18,-350586.76
1170420,1163411,津山,1340034.77,-350545.11
1170501,1161642,米子,1333365.7,-354232.7
1170502,1170502,博労町,1333396.19,-354316.8
1170503,1170503,富士見町,1333366.27,-354346.02
1170504,1170504,後藤,1333312.64,-354400.26
1170505,1170505,三本松口,1333230.72,-354461.59
1170506,1170506,河崎口,1333054.07,-354567.6
1170507,1170507,弓ケ浜,1332885.27,-354667.57
1170508,1170508,和田浜,1332654.96,-354805.41
1170509,1170509,大篠津町,1332558.91,-354889.0
1170510,1170510,米子空港,1332473.72,-355023.21
1170511,1170511,中浜,1332451.8,-355061.65
1170512,1170512,高松町,1332398.5,-355154.08
1170513,1170513,余子,1332364.64,-355212.16
1170514,1170514,上道,1332307.48,-355311.48
1170515,1170515,馬場崎町,1332265.0,-355384.61
1170516,1170516,境港,1332227.62,-355450.02
1170201,1170145,益田,1318389.32,-346783.11
1170202,1170202,戸田小浜,1317377.83,-346730.13
1170203,1170203,飯浦,1317020.82,-346687.91
1170204,1170204,江崎,1316619.77,-346381.67
1170205,1170205,須佐,1316056.0,-346218.14
1170206,1170206,宇田郷,1315487.1,-345718.1
1170207,1170207,木与,1315033.9,-345326.58
1170208,1170208,奈古,1314725.6,-345029.38
1170209,1170209,長門大井,1314497.88,-344710.68
1170210,1170210,越ケ浜,1314225.99,-344392.16
1170211,1170211,東萩,1314103.34,-344172.07
1170212,1170212,萩,1314012.1,-343938.45
1170213,1170213,玉江,1313799.97,-344053.88
1170214,1170214,三見,1313301.42,-343972.63
1170215,1170215,飯井,1312948.47,-343790.88
1170216,1170216,長門三隅,1312364.83,-343661.63
1170217,1170217,長門市,1311857.22,-343754.17
1170218,1170218,黄波戸,1311396.95,-343852.32
1170219,1170219,長門古市,1311015.81,-343884.61
1170220,1170220,人丸,1310573.61,-343741.92
1170221,1170221,伊上,1310113.51,-343702.75
1170222,1170222,長門粟野,1309701.75,-343574.31
1170223,1170223,阿川,1309259.42,-343357.21
1170224,1170224,特牛,1309188.7,-343059.79
1170225,1170225,滝部,1309464.97,-342837.82
1170226,1170226,長門二見,1309147.47,-342515.81
1170227,1170227,宇賀本郷,1309275.89,-342273.03
1170228,1170228,湯玉,1309326.81,-342092.49
1170229,1170229,小串,1309283.26,-341701.86
1170230,1170230,川棚温泉,1309218.17,-341459.14
1170231,1170231,黒井村,1309120.35,-341280.66
1170232,1170232,梅ケ峠,1309002.53,-341014.69
1170233,1170233,吉見,1309038.2,-340699.87
1170234,1170234,福江,1309156.73,-340471.4
1170235,1170235,安岡,1309166.35,-340249.21
1170240,1170240,梶栗郷台地,1309237.66,-340127.16
1170236,1170236,綾羅木,1309266.62,-340039.32
1170237,1161235,幡生,1309273.4,-339815.92
1170238,1161236,下関,1309230.38,-339503.06
1170239,1161237,門司,1309334.38,-339043.09
1170601,1170110,宍道,1329092.24,-354069.25
1170602,1170602,南宍道,1329181.82,-353800.75
1170603,1170603,加茂中,1329105.48,-353440.96
1170604,1170604,幡屋,1329393.39,-353348.79
1170605,1170605,出雲大東,1329581.76,-353255.97
1170606,1170606,南大東,1329284.05,-353079.81
1170607,1170607,木次,1329019.05,-352946.69
1170608,1170608,日登,1329312.61,-352764.64
1170609,1170609,下久野,1329919.49,-352648.11
1170610,1170610,出雲八代,1330014.48,-352272.2
1170611,1170611,出雲三成,1330097.86,-351966.69
1170612,1170612,亀嵩,1330527.9,-352062.04
1170613,1170613,出雲横田,1330923.94,-351774.11
1170614,1170614,八川,1330894.54,-351493.34
1170615,1170615,出雲坂根,1331206.7,-351023.4
1170616,1170616,三井野原,1331163.41,-350913.99
1170617,1170617,油木,1331192.73,-350445.67
1170618,1170618,備後落合,1331482.96,-350011.67
1170701,1170131,江津,1322231.33,-350128.01
1170702,1170702,江津本町,1322302.66,-350072.12
1170703,1170703,千金,1322498.22,-350016.35
1170704,1170704,川平,1322844.11,-349969.69
1170705,1170705,川戸,1323335.83,-349597.35
1170706,1170706,田津,1323844.92,-349518.75
1170707,1170707,石見川越,1324154.0,-349502.76
1170708,1170708,鹿賀,1324457.53,-349629.67
1170709,1170709,因原,1324732.62,-349665.14
1170710,1170710,石見川本,1324926.24,-349912.9
1170711,1170711,木路原,1325083.25,-349975.14
1170712,1170712,竹,1325297.53,-350126.76
1170713,1170713,乙原,1325474.79,-350261.35
1170714,1170714,石見簗瀬,1325655.21,-350423.39
1170715,1170715,明塚,1325839.33,-350487.99
1170716,1170716,粕淵,1325929.26,-350724.47
1170717,1170717,浜原,1325995.64,-350600.43
1170718,1170718,沢谷,1326346.82,-350578.94
1170719,1170719,潮,1326324.25,-350160.34
1170720,1170720,石見松原,1326150.42,-349927.92
1170721,1170721,石見都賀,1326427.11,-349563.56
1170722,1170722,宇都井,1326296.57,-349065.57
1170724,1170724,口羽,1326712.34,-348844.42
1170725,1170725,江平,1327022.19,-348752.52
1170726,1170726,作木口,1327070.61,-348601.7
1170723,1170723,伊賀和志,1326609.4,-348950.39
1170727,1170727,香淀,1327138.5,-348271.13
1170728,1170728,式敷,1327125.98,-348158.09
1170729,1170729,信木,1327305.02,-348129.83
1170730,1170730,所木,1327512.1,-348099.25
1170731,1170731,船佐,1327661.53,-348080.86
1170732,1170732,長谷,1327881.46,-348031.42
1170733,1170733,粟屋,1328128.92,-348101.97
1170734,1170734,尾関山,1328417.0,-348127.37
1170735,1170735,三次,1328559.76,-348026.46
1170821,1170821,津和野,1317737.27,-344725.29
1170822,1170822,青野山,1318031.91,-344809.62
1170823,1170823,日原,1318318.92,-345324.94
1170824,1170824,青原,1318006.33,-345603.51
1170825,1170825,東青原,1317974.6,-345850.26
1170826,1170826,石見横田,1318045.06,-346179.65
1170827,1170827,本俣賀,1318269.22,-346526.47
1170828,1170145,益田,1318389.32,-346783.11
1170801,1161224,新山口,1313965.7,-340932.55
1170802,1170802,周防下郷,1314017.23,-341011.32
1170803,1170803,上郷,1314017.9,-341163.33
1170804,1170804,仁保津,1314154.55,-341288.21
1170805,1170805,大歳,1314330.91,-341472.78
1170806,1170806,矢原,1314462.29,-341506.81
1170807,1170807,湯田温泉,1314600.93,-341597.97
1170808,1170808,山口,1314809.85,-341727.37
1170809,1170809,上山口,1314847.42,-341823.9
1170810,1170810,宮野,1314987.35,-341914.29
1170811,1170811,仁保,1315362.64,-342162.91
1170812,1170812,篠目,1315621.66,-342791.35
1170813,1170813,長門峡,1315787.25,-343045.32
1170814,1170814,渡川,1316040.33,-343229.22
1170815,1170815,三谷,1316242.17,-343415.68
1170816,1170816,名草,1316512.03,-343537.89
1170817,1170817,地福,1316742.29,-343627.38
1170818,1170818,鍋倉,1316941.61,-343782.76
1170819,1170819,徳佐,1317200.42,-343996.18
1170820,1170820,船平山,1317341.07,-344213.69
1161001,1160917,岡山,1339185.52,-346665.72
1161002,1161002,北長瀬,1338853.25,-346529.95
1161003,1161003,庭瀬,1338544.54,-346428.58
1161004,1161004,中庄,1338082.25,-346264.93
1161005,1161005,倉敷,1337654.73,-346015.67
1161006,1161006,西阿知,1337278.76,-345857.8
1161007,1161007,新倉敷,1336783.44,-345650.9
1161008,1161008,金光,1336208.26,-345409.09
1161009,1161009,鴨方,1335877.05,-345273.0
1161010,1161010,里庄,1335507.63,-345079.05
1161011,1161011,笠岡,1335047.05,-345049.13
1161012,1161012,大門,1334399.5,-344984.62
1161013,1161013,東福山,1334053.9,-344949.49
1161014,1161014,福山,1333614.29,-344892.91
1161015,1161015,備後赤坂,1333054.17,-344721.08
1161016,1161016,松永,1332585.32,-344509.58
1161017,1161017,東尾道,1332331.68,-344349.37
1161018,1161018,尾道,1331928.84,-344048.26
1161019,1161019,糸崎,1331043.17,-343924.29
1161020,1161020,三原,1330830.49,-344004.86
1170901,1160917,岡山,1339185.52,-346665.72
1170902,1170902,大元,1339107.95,-346475.71
1170903,1170903,備前西市,1338998.52,-346314.48
1170904,1170904,妹尾,1338712.46,-346082.69
1170905,1170905,備中箕島,1338508.89,-346056.97
1170906,1170906,早島,1338333.06,-346021.58
1170907,1170907,久々原,1338279.6,-345921.58
1170908,1170908,茶屋町,1338259.06,-345769.4
1170909,1170909,彦崎,1338350.45,-345520.35
1170910,1170910,備前片岡,1338618.37,-345438.1
1170911,1170911,迫川,1338793.94,-345364.84
1170912,1170912,常山,1338930.96,-345313.74
1170913,1170913,八浜,1339195.04,-345320.39
1170914,1170914,備前田井,1339431.17,-345160.27
1170915,1170915,宇野,1339537.06,-344950.35
1171001,1170908,茶屋町,1338259.06,-345769.4
1171002,1171002,植松,1338279.79,-345511.58
1171003,1171003,木見,1338237.85,-345277.3
1171004,1171004,上の町,1338152.33,-344909.44
1171005,1171005,児島,1338077.29,-344628.17
1171006,1171006,宇多津,1338136.86,-343062.71
1171301,1160917,岡山,1339185.52,-346665.72
1171302,1171302,備前三門,1339005.01,-346678.6
1171303,1171303,大安寺,1338877.11,-346628.94
1171304,1171304,備前一宮,1338640.83,-346788.38
1171305,1171305,吉備津,1338462.01,-346744.91
1171306,1171306,備中高松,1338223.82,-346864.9
1171307,1171307,足守,1338027.65,-346980.75
1171308,1171308,服部,1337753.95,-346911.53
1171309,1171309,東総社,1337514.11,-346777.74
1171310,1170307,総社,1337380.07,-346735.34
1171401,1163425,新見,1334567.4,-349872.32
1171402,1171402,布原,1334222.93,-349880.86
1171403,1170319,備中神代,1334007.9,-349945.71
1171404,1171404,坂根,1333707.9,-349729.57
1171405,1171405,市岡,1333469.48,-349662.32
1171406,1171406,矢神,1333327.97,-349434.13
1171407,1171407,野馳,1333168.33,-349150.46
1171408,1171408,東城,1332736.87,-349018.02
1171409,1171409,備後八幡,1332320.86,-349381.92
1171410,1171410,内名,1332319.37,-349649.59
1171411,1171411,小奴可,1332112.11,-349945.52
1171412,1171412,道後山,1331782.69,-350108.94
1171413,1170618,備後落合,1331482.96,-350011.67
1171414,1171414,比婆山,1331232.36,-349662.98
1171415,1171415,備後西城,1331197.29,-349403.45
1171416,1171416,平子,1331001.54,-349128.79
1171417,1171417,高,1330706.03,-348777.8
1171418,1171418,備後庄原,1330161.05,-348623.17
1171419,1171419,備後三日市,1329982.69,-348550.7
1171420,1171420,七塚,1329858.4,-348443.91
1171421,1171421,山ノ内,1329576.71,-348296.08
1171422,1171422,下和知,1329253.36,-347976.68
1171423,1171423,塩町,1329138.63,-347742.65
1171424,1171424,神杉,1329027.47,-347807.25
1171425,1171425,八次,1328788.05,-348022.44
1171426,1170735,三次,1328559.76,-348026.46
1171427,1171427,西三次,1328409.61,-347985.24
1171428,1171428,志和地,1328039.2,-347404.75
1171429,1171429,上川立,1327848.73,-347253.73
1171430,1171430,甲立,1327599.91,-346926.11
1171431,1171431,吉田口,1327458.32,-346641.06
1171432,1171432,向原,1327198.83,-346152.15
1171433,1171433,井原市,1326755.69,-345850.13
1171434,1171434,志和口,1326582.05,-345543.33
1171435,1171435,上三田,1326438.9,-345386.46
1171436,1171436,中三田,1326093.29,-345136.04
1171437,1171437,白木山,1325878.67,-345005.63
1171438,1171438,狩留家,1325790.07,-344866.14
1171439,1171439,上深川,1325626.19,-344759.1
1171440,1171440,中深川,1325339.71,-344810.76
1171441,1171441,下深川,1325247.02,-344886.83
1171442,1171442,玖村,1325078.98,-344820.39
1171443,1171443,安芸矢口,1324950.94,-344635.79
1171444,1171444,戸坂,1324912.46,-344381.93
1171445,1171445,矢賀,1324977.69,-343993.19
1171446,1161115,広島,1324755.93,-343974.46
1171501,1163411,津山,1340034.77,-350545.11
1171502,1171502,津山口,1339828.79,-350545.69
1171503,1171503,佐良山,1339607.48,-350320.24
1171504,1171504,亀甲,1339591.88,-349985.42
1171505,1171505,小原,1339620.33,-349682.34
1171506,1171506,誕生寺,1339593.75,-349517.68
1171507,1171507,弓削,1339578.49,-349254.57
1171508,1171508,神目,1339351.42,-348962.01
1171509,1171509,福渡,1339040.37,-348702.56
1171510,1171510,建部,1338991.87,-348422.85
1171511,1171511,金川,1339337.24,-347920.29
1171512,1171512,野々口,1339326.03,-347711.04
1171513,1171513,牧山,1339604.24,-347412.21
1171514,1171514,玉柏,1339644.72,-347169.65
1171515,1171515,備前原,1339449.29,-347049.65
1171516,1171516,法界院,1339275.47,-346848.51
1171517,1160917,岡山,1339185.52,-346665.72
1161101,1161020,三原,1330830.49,-344004.86
1161102,1161102,本郷,1329873.58,-344096.17
1161103,1161103,河内,1328901.13,-344692.48
1161104,1161104,入野,1328517.89,-344606.7
1161105,1161105,白市,1328322.5,-344430.22
1161106,1161106,西高屋,1327882.46,-344461.39
1161107,1161107,西条,1327439.09,-344313.94
1161131,1161131,寺家,1327227.22,-344392.22
1161108,1161108,八本松,1326880.48,-344454.66
1161109,1161109,瀬野,1325967.4,-344219.94
1161110,1161110,中野東,1325787.53,-344032.75
1161111,1161111,安芸中野,1325632.91,-343911.15
1161112,1161112,海田市,1325305.42,-343720.89
1161113,1161113,向洋,1325061.91,-343766.36
1161114,1161114,天神川,1324983.11,-343899.59
1161115,1161115,広島,1324755.93,-343974.46
1161130,1161130,新白島,1324615.28,-344083.61
1161116,1161116,横川,1324504.5,-344101.73
1161117,1161117,西広島,1324279.79,-343978.32
1161118,1161118,新井口,1323919.24,-343756.01
1161119,1161119,五日市,1323677.17,-343667.98
1161120,1161120,廿日市,1323356.57,-343578.37
1161121,1161121,宮内串戸,1323237.06,-343479.63
1161122,1161122,阿品,1323142.16,-343231.52
1161123,1161123,宮島口,1323026.89,-343120.81
1161124,1161124,前空,1322898.15,-343013.68
1161125,1161125,大野浦,1322652.63,-342837.62
1161126,1161126,玖波,1322279.63,-342553.0
1161127,1161127,大竹,1322234.79,-342175.65
1161129,1161129,和木,1322277.09,-342041.94
1161128,1161128,岩国,1322256.31,-341718.28
1171601,1161019,糸崎,1331043.17,-343924.29
1171602,1161020,三原,1330830.49,-344004.86
