1141602,1141602,長森,1368029.81,-354020.24
1141603,1141603,那加,1368354.66,-354005.38
1141604,1141604,蘇原,1368714.34,-354031.67
1141605,1141605,各務ケ原,1369011.06,-354038.12
1141606,1141606,鵜沼,1369451.22,-353978.97
1141607,1141607,坂祝,1369768.68,-354263.59
1141608,1141608,美濃太田,1370194.67,-354456.17
1141609,1141609,古井,1370474.97,-354572.95
1141610,1141610,中川辺,1370650.86,-354871.43
1141611,1141611,下麻生,1370871.57,-355149.73
1141612,1141612,上麻生,1371186.3,-355412.93
1141613,1141613,白川口,1371848.24,-355793.45
1141614,1141614,下油井,1371831.37,-356332.14
1141615,1141615,飛騨金山,1371643.33,-356621.18
1141616,1141616,焼石,1372004.04,-357257.63
1141617,1141617,下呂,1372397.78,-358053.45
1141618,1141618,禅昌寺,1372251.84,-358489.37
1141619,1141619,飛騨萩原,1372135.68,-358747.66
1141620,1141620,上呂,1372045.62,-359107.17
1141621,1141621,飛騨宮田,1372355.95,-359284.43
1141622,1141622,飛騨小坂,1372570.84,-359507.49
1141623,1141623,渚,1372878.94,-360014.16
1141624,1141624,久々野,1372767.78,-360522.73
1141625,1141625,飛騨一ノ宮,1372475.88,-360883.6
1141626,1141626,高山,1372513.01,-361405.74
1141627,1141627,上枝,1372457.89,-361809.5
1141628,1141628,飛騨国府,1372158.95,-362110.01
1141629,1141629,飛騨古川,1371896.81,-362367.27
1141630,1141630,杉崎,1371686.38,-362500.03
1141631,1141631,飛騨細江,1371460.29,-362609.26
1141632,1141632,角川,1371132.23,-363001.6
1141633,1141633,坂上,1371409.79,-363279.02
1141634,1141634,打保,1371819.02,-363837.37
1141635,1141635,杉原,1371921.02,-364158.06
1141701,1141551,高岡,1370152.74,-367409.48
1141714,100917,新高岡,1370104.59,-367270.04
1141702,1141702,二塚,1370061.41,-367143.39
1141703,1141703,林,1369993.79,-367045.04
1141704,1141704,戸出,1369838.98,-366843.23
1141705,1141705,油田,1369703.72,-366551.24
1141706,1141706,砺波,1369536.48,-366364.24
1141707,1141707,東野尻,1369435.0,-366185.73
1141708,1141708,高儀,1369360.07,-366066.97
1141709,1141709,福野,1369231.66,-365885.41
1141710,1141710,東石黒,1368981.66,-365760.5
1141711,1141711,福光,1368781.35,-365581.21
1141712,1141712,越中山田,1368875.22,-365385.13
1141713,1141713,城端,1369016.73,-365220.12
1141801,1141551,高岡,1370152.74,-367409.48
1141802,1141802,越中中川,1370278.51,-367497.64
1141803,1141803,能町,1370398.85,-367682.59
1141804,1141804,伏木,1370585.3,-367923.06
1141805,1141805,越中国分,1370507.29,-368053.61
1141806,1141806,雨晴,1370375.83,-368164.84
1141807,1141807,島尾,1370126.9,-368284.23
1141808,1141808,氷見,1369906.31,-368498.99
1141530,1141530,大聖寺,1363142.05,-363003.11
1141531,1141531,加賀温泉,1363503.37,-363205.62
1141532,1141532,動橋,1363830.27,-363284.28
1141533,1141533,粟津,1364245.44,-363557.5
1141534,1141534,小松,1364529.26,-364025.45
1141535,1141535,明峰,1364631.14,-364253.02
1141536,1141536,能美根上,1364597.21,-364520.53
1141537,1141537,小舞子,1364749.25,-364763.71
1141538,1141538,美川,1364892.05,-364860.01
1141539,1141539,加賀笠間,1365274.34,-365029.35
1141540,1141540,松任,1365662.05,-365267.06
1141541,1141541,野々市,1365980.44,-365416.44
1141542,1141542,西金沢,1366212.25,-365532.12
1141543,1141543,金沢,1366481.66,-365781.17
1141511,1141511,新疋田,1361005.58,-355942.39
1141512,1141512,敦賀,1360764.88,-356447.67
1141513,1141513,南今庄,1361847.23,-357574.24
1141514,1141514,今庄,1361992.79,-357729.47
1141515,1141515,湯尾,1361930.07,-358032.51
1141516,1141516,南条,1361933.91,-358319.56
1141517,1141517,王子保,1361655.95,-358662.59
1141518,1141518,武生,1361709.13,-359032.54
1141519,1141519,鯖江,1361888.52,-359433.55
1141520,1141520,北鯖江,1361984.52,-359714.96
1141521,1141521,大土呂,1362165.19,-360105.46
1141522,1141522,越前花堂,1362180.73,-360387.71
1141523,1141523,福井,1362235.16,-360620.57
1141524,1141524,森田,1362225.16,-361093.81
1141525,1141525,春江,1362284.87,-361290.04
1141526,1141526,丸岡,1362335.02,-361625.95
1141527,1141527,芦原温泉,1362350.69,-362145.42
1141528,1141528,細呂木,1362569.68,-362412.5
1141529,1141529,牛ノ谷,1362816.18,-362594.09
1141901,1141546,津幡,1367307.59,-366578.95
1141902,1141902,中津幡,1367402.79,-366715.6
1141903,1141903,本津幡,1367322.02,-366766.73
1141904,1141904,能瀬,1367198.98,-366931.52
1141905,1141905,宇野気,1367030.6,-367227.95
1141906,1141906,横山,1367168.5,-367477.39
1141907,1141907,高松,1367288.23,-367685.41
1141908,1141908,免田,1367475.81,-367958.06
1141909,1141909,宝達,1367622.29,-368198.75
1141910,1141910,敷浪,1367734.55,-368480.94
1141911,1141911,南羽咋,1367746.31,-368703.24
1141912,1141912,羽咋,1367833.32,-368970.73
1141913,1141913,千路,1368011.95,-369281.39
1141914,1141914,金丸,1368358.74,-369433.44
1141915,1141915,能登部,1368694.03,-369608.67
1141916,1141916,良川,1368946.28,-369766.62
1141917,1141917,能登二宮,1369173.89,-369848.24
1141918,1141918,徳田,1369302.95,-370074.49
1141919,1141919,七尾,1369645.01,-370416.13
1141920,1141920,和倉温泉,1369258.84,-370746.63
1141546,1141546,津幡,1367307.59,-366578.95
1142001,1141512,敦賀,1360764.88,-356447.67
1142101,1141523,福井,1362235.16,-360620.57
1142102,1141522,越前花堂,1362180.73,-360387.71
1142103,1142103,六条,1362395.94,-360281.75
1142104,1142104,足羽,1362536.07,-360208.21
1142105,1142105,越前東郷,1362735.61,-360181.85
1142106,1142106,一乗谷,1362974.0,-360136.79
1142107,1142107,越前高田,1363186.69,-360247.59
1142108,1142108,市波,1363304.63,-360198.13
1142109,1142109,小和清水,1363510.85,-360173.2
1142110,1142110,美山,1363650.82,-359985.67
1142111,1142111,越前薬師,1363843.36,-360052.83
1142112,1142112,越前大宮,1364096.94,-360000.64
1142113,1142113,計石,1364347.67,-359975.89
1142114,1142114,牛ケ原,1364673.49,-359985.67
1142115,1142115,北大野,1364879.5,-359979.92
1142116,1142116,越前大野,1364968.77,-359832.94
1142117,1142117,越前田野,1365268.84,-359870.48
1142118,1142118,越前富田,1365412.33,-359909.0
1142119,1142119,下唯野,1365602.7,-359742.08
1142120,1142120,柿ケ島,1365709.38,-359724.3
1142121,1142121,勝原,1365971.51,-359675.12
1142122,1142122,越前下山,1366348.32,-359203.56
1142123,1142123,九頭竜湖,1366614.6,-359044.9
1142203,1142203,青郷,1354998.0,-354815.84
1142204,1142204,三松,1355205.61,-354887.67
1142205,1142205,若狭高浜,1355475.88,-354864.23
1142206,1142206,若狭和田,1355815.64,-354886.64
1142207,1142207,若狭本郷,1356188.34,-354826.16
1142208,1142208,加斗,1356661.45,-354806.72
1142209,1142209,勢浜,1357080.39,-354811.92
1142210,1142210,小浜,1357456.72,-354916.43
1142211,1142211,東小浜,1357810.53,-354852.34
1142212,1142212,新平野,1358071.98,-354730.69
1142213,1142213,上中,1358557.28,-354636.38
1142214,1142214,若狭有田,1358683.77,-354855.36
1142215,1142215,大鳥羽,1358668.72,-355048.39
1142216,1142216,十村,1358965.91,-355159.5
1142217,1142217,藤井,1359062.74,-355321.98
1142218,1142218,三方,1359092.59,-355552.82
1142219,1142219,気山,1359095.31,-355848.87
1142220,1142220,美浜,1359364.96,-356051.38
1142221,1142221,東美浜,1359856.14,-356140.39
1142222,1142222,粟野,1360272.25,-356172.34
1142223,1142223,西敦賀,1360677.87,-356179.75
1142224,1141512,敦賀,1360764.88,-356447.67
1140101,1131139,小淵沢,1383163.51,-358638.08
1140102,1140102,甲斐小泉,1383594.02,-358795.33
1140103,1140103,甲斐大泉,1384095.64,-358962.4
1140104,1140104,清里,1384365.89,-359190.93
1140105,1140105,野辺山,1384744.48,-359552.89
1140106,1140106,信濃川上,1385273.45,-359759.39
1140107,1140107,佐久広瀬,1385193.49,-360037.24
1140108,1140108,佐久海ノ口,1384908.07,-360211.28
1140109,1140109,海尻,1384735.36,-360412.76
1140110,1140110,松原湖,1384705.09,-360609.95
1140111,1140111,小海,1384828.06,-360886.2
1140112,1140112,馬流,1384859.63,-361018.24
1140113,1140113,高岩,1384774.38,-361157.11
1140114,1140114,八千穂,1384773.45,-361332.81
1140115,1140115,海瀬,1384858.94,-361557.43
1140116,1140116,羽黒下,1384896.18,-361664.11
1140117,1140117,青沼,1384891.62,-361812.59
1140118,1140118,臼田,1384883.09,-361940.13
1140119,1140119,龍岡城,1384907.08,-362041.84
1140120,1140120,太田部,1384878.0,-362203.07
1140121,1140121,中込,1384793.89,-362306.2
1140122,1140122,滑津,1384750.03,-362387.16
1140123,1140123,北中込,1384766.61,-362549.23
1140124,1140124,岩村田,1384724.0,-362744.6
1140125,1140125,佐久平,1384643.67,-362779.29
1140126,1140126,中佐都,1384535.49,-362808.56
1140127,1140127,美里,1384501.77,-362922.43
1140128,1140128,三岡,1384484.6,-363041.5
1140129,1140129,乙女,1384405.27,-363113.71
1140130,1140130,東小諸,1384321.44,-363170.57
1140131,1140131,小諸,1384220.21,-363263.37
1140212,1140212,十島,1385158.02,-352301.53
1140213,1140213,井出,1384909.89,-352474.49
1140214,1140214,寄畑,1384749.32,-352648.32
1140215,1140215,内船,1384650.68,-352821.83
1140216,1140216,甲斐大島,1384521.8,-353281.7
1140217,1140217,身延,1384530.21,-353613.97
1140218,1140218,塩之沢,1384538.87,-353796.26
1140219,1140219,波高島,1384597.47,-354186.24
1140220,1140220,下部温泉,1384723.59,-354257.51
1140221,1140221,甲斐常葉,1384769.75,-354447.79
1140222,1140222,市ノ瀬,1384821.54,-354623.45
1140223,1140223,久那土,1384673.91,-354814.4
1140224,1140224,甲斐岩間,1384630.57,-354925.39
1140225,1140225,落居,1384712.56,-355036.12
1140226,1140226,鰍沢口,1384709.16,-355413.75
1140227,1140227,市川大門,1384932.76,-355604.51
1140228,1140228,市川本町,1385020.28,-355606.84
1140229,1140229,芦川,1385112.41,-355630.87
1140230,1140230,甲斐上野,1385204.65,-355695.92
1140231,1140231,東花輪,1385269.35,-355947.49
1140232,1140232,小井川,1385285.23,-356044.42
1140233,1140233,常永,1385329.09,-356168.77
1140234,1140234,国母,1385521.13,-356305.67
1140235,1140235,甲斐住吉,1385698.92,-356365.8
1140236,1140236,南甲府,1385772.74,-356434.96
1140237,1140237,善光寺,1385892.78,-356598.5
1140238,1140238,金手,1385788.45,-356622.64
1140239,1131131,甲府,1385690.15,-356670.54
1140201,1140201,富士,1386512.25,-351514.97
1140202,1140202,柚木,1386391.57,-351574.68
1140203,1140203,竪堀,1386458.81,-351680.75
1140204,1140204,入山瀬,1386476.22,-351882.76
1140205,1140205,富士根,1386356.2,-352052.51
1140206,1140206,源道寺,1386270.57,-352144.63
1140207,1140207,富士宮,1386149.24,-352214.09
1140208,1140208,西富士宮,1386025.67,-352254.56
1140209,1140209,沼久保,1385842.83,-351992.78
1140210,1140210,芝川,1385638.45,-351972.72
1140211,1140211,稲子,1385368.92,-352304.54
1140301,1140301,篠ノ井,1381380.46,-365771.0
1140302,1140302,今井,1381453.47,-365957.32
1140303,1140303,川中島,1381506.79,-366141.67
1140304,1140304,安茂里,1381617.91,-366302.62
1140305,1140305,長野,1381891.01,-366433.07
1141123,1141123,田立,1375489.3,-355882.81
1141124,1141124,南木曽,1376086.72,-355988.96
1141125,1141125,十二兼,1376175.69,-356454.18
1141126,1141126,野尻,1376361.52,-356730.42
1141127,1141127,大桑,1376642.24,-356844.77
1141128,1141128,須原,1376948.44,-356976.9
1141129,1141129,倉本,1377143.38,-357329.39
1141130,1141130,上松,1376932.83,-357840.68
1141131,1141131,木曽福島,1376934.3,-358436.69
1141132,1141132,原野,1377415.36,-358712.45
1141133,1141133,宮ノ越,1377637.94,-358883.37
1141134,1141134,藪原,1377843.68,-359301.52
1141135,1141135,奈良井,1378161.95,-359694.76
1141136,1141136,木曽平沢,1378326.13,-359791.08
1141137,1141137,贄川,1378609.1,-360140.08
1141138,1141138,日出塩,1378948.04,-360490.04
1141139,1141139,洗馬,1379168.42,-360871.64
1141140,1131153,塩尻,1379479.61,-361143.64
1141112,1141112,古虎渓,1371010.11,-353029.55
1141113,1141113,多治見,1371202.94,-353347.74
1141114,1141114,土岐市,1371820.82,-353597.08
1141115,1141115,瑞浪,1372520.17,-353690.81
1141116,1141116,釜戸,1373050.1,-354111.03
1141117,1141117,武並,1373541.7,-354379.38
1141118,1141118,恵那,1374077.64,-354550.63
1141119,1141119,美乃坂本,1374503.64,-354792.86
1141120,1141120,中津川,1375028.67,-355003.6
